FishName,Season,LifeHistoryID,Sex,SpeciesID,Date,Length,Adipose,SampleLocation,LociGenotyped,
A08551,2009,Adult,Male,Chinook,9/26/2009,860,Present,Landsburg,Dam,10
A08552,2009,Adult,Female,Chinook,9/26/2009,960,Present,Landsburg,Dam,9
A08553,2009,Adult,Male,Chinook,9/26/2009,770,Present,Landsburg,Dam,10
A08556,2009,Adult,Female,Chinook,9/28/2009,930,Absent,Landsburg,Dam,10
A08557,2009,Adult,Male,Chinook,9/28/2009,710,Present,Landsburg,Dam,10
A08558,2009,Adult,Male,Chinook,9/28/2009,510,Absent,Landsburg,Dam,9
A08559,2009,Adult,Male,Chinook,9/28/2009,680,Present,Landsburg,Dam,10
A08560,2009,Adult,Male,Chinook,9/28/2009,560,Absent,Landsburg,Dam,9
A08561,2009,Adult,Male,Chinook,9/28/2009,780,Present,Landsburg,Dam,9
A08562,2009,Adult,Male,Chinook,9/28/2009,980,Absent,Landsburg,Dam,10
A08563,2009,Adult,Male,Chinook,9/28/2009,700,Present,Landsburg,Dam,9
A08564,2009,Adult,Male,Chinook,9/28/2009,700,Present,Landsburg,Dam,10
A08565,2009,Adult,Female,Chinook,9/28/2009,650,Present,Landsburg,Dam,10
A08566,2009,Adult,Male,Chinook,9/28/2009,790,Present,Landsburg,Dam,9
A08567,2009,Adult,Female,Chinook,9/28/2009,900,Present,Landsburg,Dam,10
A08568,2009,Adult,Male,Chinook,9/29/2009,810,Absent,Landsburg,Dam,10
A08569,2009,Adult,Female,Chinook,9/29/2009,960,Present,Landsburg,Dam,10
A08570,2009,Adult,Male,Chinook,9/29/2009,840,Absent,Landsburg,Dam,10
A08571,2009,Adult,Male,Chinook,9/29/2009,580,Present,Landsburg,Dam,10
A08573,2009,Adult,Male,Chinook,9/30/2009,770,Absent,Landsburg,Dam,10
A08574,2009,Adult,Male,Chinook,9/30/2009,820,Present,Landsburg,Dam,9
A08575,2009,Adult,Male,Chinook,9/30/2009,600,Present,Landsburg,Dam,10
A08576,2009,Adult,Female,Chinook,9/30/2009,990,Present,Landsburg,Dam,10
A08577,2009,Adult,Male,Chinook,9/30/2009,940,Present,Landsburg,Dam,9
A08578,2009,Adult,Male,Chinook,9/30/2009,760,Absent,Landsburg,Dam,10
A08579,2009,Adult,Male,Chinook,9/30/2009,760,Absent,Landsburg,Dam,10
A08580,2009,Adult,Male,Chinook,9/30/2009,380,Absent,Landsburg,Dam,9
A08581,2009,Adult,Male,Chinook,10/1/2009,780,Present,Landsburg,Dam,10
A08582,2009,Adult,Male,Chinook,10/1/2009,730,Absent,Landsburg,Dam,9
A08583,2009,Adult,Male,Chinook,10/1/2009,740,Absent,Landsburg,Dam,10
A08584,2009,Adult,Male,Chinook,10/1/2009,810,Absent,Landsburg,Dam,10
A08585,2009,Adult,Male,Chinook,10/2/2009,980,Present,Landsburg,Dam,10
A08586,2009,Adult,Female,Chinook,10/2/2009,960,Present,Landsburg,Dam,10
A08587,2009,Adult,Male,Chinook,10/2/2009,930,Present,Landsburg,Dam,10
A08588,2009,Adult,Male,Chinook,10/2/2009,1030,Absent,Landsburg,Dam,10
A08589,2009,Adult,Male,Chinook,10/2/2009,720,Absent,Landsburg,Dam,10
A08590,2009,Adult,Male,Chinook,10/2/2009,810,Present,Landsburg,Dam,10
A08591,2009,Adult,Male,Chinook,10/2/2009,510,Present,Landsburg,Dam,10
A08592,2009,Adult,Male,Chinook,10/2/2009,720,Present,Landsburg,Dam,10
A08593,2009,Adult,Male,Chinook,10/2/2009,940,Present,Landsburg,Dam,9
A08594,2009,Adult,Male,Chinook,10/2/2009,780,Present,Landsburg,Dam,10
A08595,2009,Adult,Female,Chinook,10/2/2009,840,Present,Landsburg,Dam,10
A08596,2009,Adult,Female,Chinook,10/2/2009,900,Present,Landsburg,Dam,10
A08597,2009,Adult,Male,Chinook,10/3/2009,730,Absent,Landsburg,Dam,10
A08598,2009,Adult,Female,Chinook,10/3/2009,900,Present,Landsburg,Dam,10
A08599,2009,Adult,Male,Chinook,10/3/2009,770,Absent,Landsburg,Dam,10
A08600,2009,Adult,Male,Chinook,10/3/2009,770,Present,Landsburg,Dam,10
A08601,2009,Adult,Female,Chinook,10/3/2009,950,Present,Landsburg,Dam,10
A08602,2009,Adult,Male,Chinook,10/3/2009,980,Present,Landsburg,Dam,10
A08603,2009,Adult,Male,Chinook,10/3/2009,890,Absent,Landsburg,Dam,10
A08605,2009,Adult,Male,Chinook,10/5/2009,870,Present,Landsburg,Dam,9
A08606,2009,Adult,Female,Chinook,10/5/2009,910,Absent,Landsburg,Dam,10
A08607,2009,Adult,Male,Chinook,10/5/2009,740,Absent,Landsburg,Dam,10
A08608,2009,Adult,Female,Chinook,10/5/2009,930,Present,Landsburg,Dam,9
A08609,2009,Adult,Female,Chinook,10/5/2009,830,Present,Landsburg,Dam,9
A08610,2009,Adult,Male,Chinook,10/5/2009,620,Absent,Landsburg,Dam,10
A08611,2009,Adult,Male,Chinook,10/5/2009,800,Present,Landsburg,Dam,10
A08612,2009,Adult,Male,Chinook,10/5/2009,780,Present,Landsburg,Dam,10
A08613,2009,Adult,Male,Chinook,10/5/2009,800,Present,Landsburg,Dam,9
A08614,2009,Adult,Male,Chinook,10/5/2009,780,Present,Landsburg,Dam,10
A08615,2009,Adult,Male,Chinook,10/5/2009,770,Present,Landsburg,Dam,10
A08616,2009,Adult,Male,Chinook,10/6/2009,950,Present,Landsburg,Dam,9
A08617,2009,Adult,Female,Chinook,10/6/2009,870,Present,Landsburg,Dam,10
A08618,2009,Adult,Male,Chinook,10/7/2009,800,Absent,Landsburg,Dam,8
A08619,2009,Adult,Male,Chinook,10/7/2009,760,Present,Landsburg,Dam,10
A08620,2009,Adult,Female,Chinook,10/7/2009,1020,Present,Landsburg,Dam,9
A08621,2009,Adult,Female,Chinook,10/7/2009,950,Present,Landsburg,Dam,10
A08622,2009,Adult,Female,Chinook,10/7/2009,960,Present,Landsburg,Dam,10
A08623,2009,Adult,Male,Chinook,10/7/2009,790,Present,Landsburg,Dam,10
A08624,2009,Adult,Male,Chinook,10/8/2009,790,Present,Landsburg,Dam,9
A08625,2009,Adult,Male,Chinook,10/8/2009,740,Present,Landsburg,Dam,10
A08626,2009,Adult,Male,Chinook,10/8/2009,800,Present,Landsburg,Dam,10
A08627,2009,Adult,Male,Chinook,10/8/2009,750,Present,Landsburg,Dam,10
A08630,2009,Adult,Female,Chinook,10/9/2009,830,Absent,Landsburg,Dam,10
A08631,2009,Adult,Male,Chinook,10/9/2009,780,Absent,Landsburg,Dam,10
A08638,2009,Adult,Male,Chinook,10/10/2009,780,Absent,Landsburg,Dam,10
A08644,2009,Adult,Male,Chinook,10/15/2009,540,Absent,Landsburg,Dam,10
A08646,2009,Adult,Female,Chinook,10/15/2009,860,Absent,Landsburg,Dam,10
A08647,2009,Adult,Male,Chinook,10/15/2009,790,Absent,Landsburg,Dam,10
A08648,2009,Adult,Male,Chinook,10/16/2009,740,Absent,Landsburg,Dam,10
A08649,2009,Adult,Male,Chinook,10/16/2009,740,Present,Landsburg,Dam,10
A08653,2009,Adult,Female,Chinook,10/17/2009,780,Absent,Landsburg,Dam,10
A08654,2009,Adult,Male,Chinook,10/17/2009,640,Present,Landsburg,Dam,10
A08663,2009,Adult,Male,Chinook,10/17/2009,810,Present,Landsburg,Dam,10
A08669,2009,Adult,Male,Chinook,10/19/2009,530,Absent,Landsburg,Dam,10
A08672,2009,Adult,Female,Chinook,10/19/2009,780,Present,Landsburg,Dam,10
A08674,2009,Adult,Male,Chinook,10/19/2009,790,Absent,Landsburg,Dam,10
A08699,2009,Adult,Female,Chinook,10/19/2009,760,Absent,Landsburg,Dam,10
A08702,2009,Adult,Male,Chinook,10/20/2009,650,Absent,Landsburg,Dam,9
